Datetime,Water Level (m)
2024-03-29 00:00:00,0.2848001
2024-03-29 01:00:00,0.17085919
2024-03-29 02:00:00,0.06063438
2024-03-29 03:00:00,-0.06363749
2024-03-29 04:00:00,-0.19710016
2024-03-29 05:00:00,-0.3312508
2024-03-29 06:00:00,-0.4305862
2024-03-29 07:00:00,-0.3684335
2024-03-29 08:00:00,-0.17814128
2024-03-29 09:00:00,0.081490666
2024-03-29 10:00:00,0.26552215
2024-03-29 11:00:00,0.40337506
2024-03-29 12:00:00,0.42555624
2024-03-29 13:00:00,0.3375778
2024-03-29 14:00:00,0.23501086
2024-03-29 15:00:00,0.11927543
2024-03-29 16:00:00,-0.0044779307
2024-03-29 17:00:00,-0.13924551
2024-03-29 18:00:00,-0.25132737
2024-03-29 19:00:00,-0.23818028
2024-03-29 20:00:00,-0.09327691
2024-03-29 21:00:00,0.12525347
2024-03-29 22:00:00,0.25937998
2024-03-29 23:00:00,0.34638357
2024-03-30 00:00:00,0.32095802
2024-03-30 01:00:00,0.21244091
2024-03-30 02:00:00,0.09703511
2024-03-30 03:00:00,-0.0150590995
2024-03-30 04:00:00,-0.14206688
2024-03-30 05:00:00,-0.27038416
2024-03-30 06:00:00,-0.383033
